PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40631167,Machine learning enables ,2025-Jul-01,J Andrew D Nelson; Samuel E Garfinkle; Zi Jie Lin; Joyce Park; Amber J Kim; Kelly Bayruns; Madison E McCanna; Kylie M Konrath; Colby J Agostino; Daniel W Kulp; Audrey R Odom John; Jesper Pallesen,; ; ; ; ; ; ; ; ; ; ; ,
40630935,The Influence of the Coronavirus Disease 2019 Pandemic on Influenza Vaccination Refusal and Patient Satisfaction.,2025-Jul,Jack W McHugh; Jeremy Young; Laurie L Wilshusen; Lacey Hart; Tripp Welch; John C O'Horo; Douglas W Challener,"Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; RavenRock Innovations, Highlands Ranch, Colorado, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Mayo Clinic Quality, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.; Division of Public Health, Infectious Diseases, and Occupational Medicine, Mayo Clinic, Rochester, Minnesota, USA.",
40630518,SARS-CoV-2 vaccination unmasks distinct immune dysfunctions across lymphoma subtypes and therapies.,2025-Jul-04,Yogambigai Velmurugu; Anna Halling Folkmar Rahimic; Ryan Curtin; Yuan Hao; Samantha Nyovanie; James Langton; Pamela Mishra; Iryna Voloshyna; Akiko Koide; Shohei Koide; Gregg J Silverman; Ramin Sedaghat Herati; Yury Patskovsky; Catherine Diefenbach; Michelle Krogsgaard,; ; ; ; ; ; ; ; ; ; ; ; ; ; ,
40630514,Vaccine Effectiveness Among 5- to 17-year-old Individuals with Prior SARS-CoV-2 Infection: An EHR-Based Target Trial Emulation Study from the RECOVER Project.,2025-Jul-03,Yong Chen; Yuqing Lei; Jiajie Chen; Qiong Wu; Ting Zhou; Bingyu Zhang; Michael Becich; Yuriy Bisyuk; Saul Blecker; Elizabeth Chrischilles; Dimitri Christakis; Lindsay Cowell; Mollie Cummins; Soledad Fernandez; Daniel Fort; Sandy Gonzalez; Sharon Herring; Benjamin Horne; Carol Horowitz; Mei Liu; Susan Kim; Parsa Mirhaji; Abu Mosa; Jennifer Muszynski; Catharine Paules; Alice Sato; Hayden Schwenk; Soumitra Sengupta; Srinivasan Suresh; Bradley Taylor; David Williams; Yongqun He; Jeffrey Morris; Ravi Jhaveri; Christopher Forrest,; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ,
40630398,"Perceptions of the safety, development, and approval process of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) vaccines among individuals with Affordable Care Act health insurance in Central Texas at the time of initial vaccine availability.",2025,Carlos Lopez Bray; Naomi Tamez; Wesley Durkalski; John R Litaker,"Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health, Sendero Health Plans, Inc., Austin, TX, United States.; Former Chief Executive Officer, Sendero Health Plans, Inc., Austin, TX, United States.; Office of Population Health and Science, The Litaker Group, LLC, Austin, TX, United States.",
40629395,The impact of limited healthcare access among patients with light chain and transthyretin amyloidosis: real-world survey during COVID-19 lockdown period in France.,2025-Jul-08,J Jeanneteau; B Gellen; B Lequeux; A Whereat; A Farrugia; C Taieb,"Cardiology, Clinique Saint Joseph, Trélazé, France.; Cardiology, Polyclinique de Poitiers, Poitiers, France.; Centre Cardio-Vasculaire, CHU de Poitiers, Site de La Milétrie, Poitiers, France.; Speak the Speech Consulting, Asnières-sur-Seine, France.; Association Française Contre l'Amylose, Marseille, France.; Emma Clinic, Fontenay-sous-Bois, France.",[email]
40628697,In silico genomic surveillance by CoVerage predicts and characterizes SARS-CoV-2 variants of interest.,2025-Jul-08,Katrina Norwood; Zhi-Luo Deng; Susanne Reimering; Gary Robertson; Mohammad-Hadi Foroughmand-Araabi; Sama Goliaei; Frank Klawonn; Alice C McHardy,"Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Biostatistics, Helmholtz Centre for Infection Research, Braunschweig, Germany.; Computational Biology of Infection Research, Helmholtz Centre for Infection Research, Braunschweig, Germany. [email].",[email]
40628443,Covid-19: Indian health ministry refutes links between sudden cardiac death and vaccination.,2025-Jul-08,Neha Bhatt,Delhi.,
40627870,HPV burden in Armenia among unvaccinated women: a series of cross-sectional population-based prevalence surveys.,2025-Jul-07,Iacopo Baussano; Vanessa Tenet; Karina Baghdasarova; Zaruhi Harutyunyan; Maaike Bleeker; Ricardo Rüttimann; Gayane Sahakyan,"International Agency for Research on Cancer (IARC/WHO), Early Detection, Prevention and Infections Branch, Lyon, France. Electronic address: [email].; International Agency for Research on Cancer (IARC/WHO), Early Detection, Prevention and Infections Branch, Lyon, France.; FIDEC (Fighting Infectious Diseases in Emerging Countries), Erevan, Armenia.; The National Center of Oncology after V.A. Fanarjyan, Yerevan, Armenia.; Amsterdam UMC, location Vrije Universiteit Amsterdam, Pathology, De Boelelaan 1117, Amsterdam, The Netherlands.; FIDEC, Miami, USA.; National Center for Disease Control and Prevention of Ministry of Health, Armenia.",[email]
